Mon Aug 19 23:04:29 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.08              Driver Version: 545.23.08    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-SXM2-32GB           On  | 00000000:1B:00.0 Off |                    0 |
| N/A   32C    P0              54W / 300W |    393MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A     24756      C   julia                                       390MiB |
+---------------------------------------------------------------------------------------+
i:      0, sim time:  0 seconds, wall time:  0 seconds, progress        0.0, Δt: 1.778 seconds, CFL: 7.50e-01
i:  244000, sim time: 5.004 days, wall time: 29.379 minutes, progress 25.020128505711643, Δt: 1.771 seconds, CFL: 7.50e-01
i:  244100, sim time: 5.006 days, wall time: 29.388 minutes, progress 25.030378466076282, Δt: 1.771 seconds, CFL: 7.50e-01
i:  244200, sim time: 5.008 days, wall time: 29.399 minutes, progress 25.040564515639492, Δt: 1.771 seconds, CFL: 7.50e-01
i:  244300, sim time: 5.010 days, wall time: 29.409 minutes, progress 25.05080981549403, Δt: 1.770 seconds, CFL: 7.50e-01
i:  244400, sim time: 5.012 days, wall time: 29.419 minutes, progress 25.06099482619267, Δt: 1.770 seconds, CFL: 7.50e-01
i:  244500, sim time: 5.014 days, wall time: 29.429 minutes, progress 25.07118610550649, Δt: 1.770 seconds, CFL: 7.50e-01
i:  244600, sim time: 5.016 days, wall time: 29.440 minutes, progress 25.081429104588587, Δt: 1.769 seconds, CFL: 7.50e-01
i:  244700, sim time: 5.018 days, wall time: 29.450 minutes, progress 25.091615645106412, Δt: 1.768 seconds, CFL: 7.50e-01
i:  244800, sim time: 5.020 days, wall time: 29.460 minutes, progress 25.101846273452466, Δt: 1.768 seconds, CFL: 7.50e-01
i:  244900, sim time: 5.022 days, wall time: 29.470 minutes, progress 25.11204413696636, Δt: 1.768 seconds, CFL: 7.50e-01
i:  245000, sim time: 5.024 days, wall time: 29.481 minutes, progress 25.12224414892536, Δt: 1.768 seconds, CFL: 7.50e-01
i:  245100, sim time: 5.026 days, wall time: 29.491 minutes, progress 25.132477976079503, Δt: 1.769 seconds, CFL: 7.50e-01
i:  245200, sim time: 5.029 days, wall time: 29.501 minutes, progress 25.142677530738805, Δt: 1.770 seconds, CFL: 7.50e-01
i:  245300, sim time: 5.031 days, wall time: 29.511 minutes, progress 25.152919744168965, Δt: 1.770 seconds, CFL: 7.50e-01
i:  245400, sim time: 5.033 days, wall time: 29.522 minutes, progress 25.163108369049382, Δt: 1.769 seconds, CFL: 7.50e-01
i:  245500, sim time: 5.035 days, wall time: 29.531 minutes, progress 25.173343681705635, Δt: 1.769 seconds, CFL: 7.50e-01
i:  245600, sim time: 5.037 days, wall time: 29.542 minutes, progress 25.183542560634585, Δt: 1.769 seconds, CFL: 7.50e-01
i:  245700, sim time: 5.039 days, wall time: 29.552 minutes, progress 25.19373582865565, Δt: 1.769 seconds, CFL: 7.50e-01
i:  245800, sim time: 5.041 days, wall time: 29.562 minutes, progress 25.20396936277065, Δt: 1.768 seconds, CFL: 7.50e-01
i:  245900, sim time: 5.043 days, wall time: 29.572 minutes, progress 25.214165862264487, Δt: 1.768 seconds, CFL: 7.50e-01
i:  246000, sim time: 5.045 days, wall time: 29.583 minutes, progress 25.224400501770322, Δt: 1.769 seconds, CFL: 7.50e-01
i:  246100, sim time: 5.047 days, wall time: 29.593 minutes, progress 25.23460569222588, Δt: 1.771 seconds, CFL: 7.50e-01
i:  246200, sim time: 5.049 days, wall time: 29.603 minutes, progress 25.244796101450028, Δt: 1.769 seconds, CFL: 7.50e-01
i:  246300, sim time: 5.051 days, wall time: 29.613 minutes, progress 25.255031642398464, Δt: 1.769 seconds, CFL: 7.50e-01
i:  246400, sim time: 5.053 days, wall time: 29.624 minutes, progress 25.265228688798246, Δt: 1.769 seconds, CFL: 7.50e-01
i:  246500, sim time: 5.055 days, wall time: 29.634 minutes, progress 25.275467536086428, Δt: 1.769 seconds, CFL: 7.50e-01
i:  246600, sim time: 5.057 days, wall time: 29.644 minutes, progress 25.28565582907608, Δt: 1.768 seconds, CFL: 7.50e-01
i:  246700, sim time: 5.059 days, wall time: 29.654 minutes, progress 25.29585528049556, Δt: 1.768 seconds, CFL: 7.50e-01
i:  246800, sim time: 5.061 days, wall time: 29.664 minutes, progress 25.306089761989252, Δt: 1.768 seconds, CFL: 7.50e-01
i:  246900, sim time: 5.063 days, wall time: 29.675 minutes, progress 25.31628363060397, Δt: 1.767 seconds, CFL: 7.50e-01
i:  247000, sim time: 5.065 days, wall time: 29.685 minutes, progress 25.326513076936397, Δt: 1.768 seconds, CFL: 7.50e-01
i:  247100, sim time: 5.067 days, wall time: 29.695 minutes, progress 25.336718139452763, Δt: 1.768 seconds, CFL: 7.50e-01
i:  247200, sim time: 5.069 days, wall time: 29.705 minutes, progress 25.34694786506596, Δt: 1.768 seconds, CFL: 7.50e-01
i:  247300, sim time: 5.071 days, wall time: 29.716 minutes, progress 25.357147968074774, Δt: 1.768 seconds, CFL: 7.50e-01
i:  247400, sim time: 5.073 days, wall time: 29.726 minutes, progress 25.36734365117659, Δt: 1.766 seconds, CFL: 7.50e-01
i:  247500, sim time: 5.076 days, wall time: 29.736 minutes, progress 25.377567507531378, Δt: 1.768 seconds, CFL: 7.50e-01
i:  247600, sim time: 5.078 days, wall time: 29.746 minutes, progress 25.387679901504846, Δt: 1.770 seconds, CFL: 7.50e-01
i:  247700, sim time: 5.080 days, wall time: 29.756 minutes, progress 25.397922125785676, Δt: 1.769 seconds, CFL: 7.50e-01
i:  247800, sim time: 5.082 days, wall time: 29.767 minutes, progress 25.408111487051453, Δt: 1.770 seconds, CFL: 7.50e-01
i:  247900, sim time: 5.084 days, wall time: 29.777 minutes, progress 25.418305329520024, Δt: 1.770 seconds, CFL: 7.50e-01
i:  248000, sim time: 5.086 days, wall time: 29.787 minutes, progress 25.428544266243463, Δt: 1.769 seconds, CFL: 7.50e-01
i:  248100, sim time: 5.088 days, wall time: 29.797 minutes, progress 25.438738266014866, Δt: 1.770 seconds, CFL: 7.50e-01
i:  248200, sim time: 5.090 days, wall time: 29.807 minutes, progress 25.448980107825935, Δt: 1.770 seconds, CFL: 7.50e-01
i:  248300, sim time: 5.092 days, wall time: 29.818 minutes, progress 25.45916951622884, Δt: 1.769 seconds, CFL: 7.50e-01
i:  248400, sim time: 5.094 days, wall time: 29.828 minutes, progress 25.469364131559345, Δt: 1.769 seconds, CFL: 7.50e-01
i:  248500, sim time: 5.096 days, wall time: 29.838 minutes, progress 25.479600242267374, Δt: 1.769 seconds, CFL: 7.50e-01
i:  248600, sim time: 5.098 days, wall time: 29.849 minutes, progress 25.489794942774186, Δt: 1.768 seconds, CFL: 7.50e-01
i:  248700, sim time: 5.100 days, wall time: 29.858 minutes, progress 25.50002560215275, Δt: 1.768 seconds, CFL: 7.50e-01
i:  248800, sim time: 5.102 days, wall time: 29.869 minutes, progress 25.510228879771667, Δt: 1.769 seconds, CFL: 7.50e-01
i:  248900, sim time: 5.104 days, wall time: 29.879 minutes, progress 25.52047053720073, Δt: 1.770 seconds, CFL: 7.50e-01
i:  249000, sim time: 5.106 days, wall time: 29.889 minutes, progress 25.530668550595774, Δt: 1.770 seconds, CFL: 7.50e-01
i:  249100, sim time: 5.108 days, wall time: 29.900 minutes, progress 25.540856538052793, Δt: 1.769 seconds, CFL: 7.50e-01
i:  249200, sim time: 5.110 days, wall time: 29.910 minutes, progress 25.551097306389092, Δt: 1.770 seconds, CFL: 7.50e-01
i:  249300, sim time: 5.112 days, wall time: 29.920 minutes, progress 25.561294118952638, Δt: 1.771 seconds, CFL: 7.50e-01
i:  249400, sim time: 5.114 days, wall time: 29.930 minutes, progress 25.571541387067832, Δt: 1.770 seconds, CFL: 7.50e-01
i:  249500, sim time: 5.116 days, wall time: 29.940 minutes, progress 25.581728336064263, Δt: 1.771 seconds, CFL: 7.50e-01
i:  249600, sim time: 5.118 days, wall time: 29.951 minutes, progress 25.59191865181744, Δt: 1.772 seconds, CFL: 7.50e-01
i:  249700, sim time: 5.120 days, wall time: 29.961 minutes, progress 25.602171228677562, Δt: 1.771 seconds, CFL: 7.50e-01
i:  249800, sim time: 5.122 days, wall time: 29.971 minutes, progress 25.612352746427465, Δt: 1.771 seconds, CFL: 7.50e-01
i:  249900, sim time: 5.125 days, wall time: 29.981 minutes, progress 25.62260132801108, Δt: 1.771 seconds, CFL: 7.50e-01
i:  250000, sim time: 5.127 days, wall time: 29.991 minutes, progress 25.632790734849138, Δt: 1.772 seconds, CFL: 7.50e-01
i:  250100, sim time: 5.129 days, wall time: 30.002 minutes, progress 25.642976720780357, Δt: 1.773 seconds, CFL: 7.50e-01
i:  250200, sim time: 5.131 days, wall time: 30.012 minutes, progress 25.653232515442504, Δt: 1.771 seconds, CFL: 7.50e-01
i:  250300, sim time: 5.133 days, wall time: 30.022 minutes, progress 25.6634089215959, Δt: 1.769 seconds, CFL: 7.50e-01
i:  250400, sim time: 5.135 days, wall time: 30.032 minutes, progress 25.673646530971574, Δt: 1.769 seconds, CFL: 7.50e-01
i:  250500, sim time: 5.137 days, wall time: 30.042 minutes, progress 25.6838415028769, Δt: 1.770 seconds, CFL: 7.50e-01
i:  250600, sim time: 5.139 days, wall time: 30.052 minutes, progress 25.69408744241038, Δt: 1.771 seconds, CFL: 7.50e-01
i:  250700, sim time: 5.141 days, wall time: 30.063 minutes, progress 25.70428569504309, Δt: 1.772 seconds, CFL: 7.50e-01
i:  250800, sim time: 5.143 days, wall time: 30.073 minutes, progress 25.71447110985705, Δt: 1.771 seconds, CFL: 7.50e-01
i:  250900, sim time: 5.145 days, wall time: 30.083 minutes, progress 25.72471884494247, Δt: 1.771 seconds, CFL: 7.50e-01
i:  251000, sim time: 5.147 days, wall time: 30.093 minutes, progress 25.734905411425608, Δt: 1.771 seconds, CFL: 7.50e-01
i:  251100, sim time: 5.149 days, wall time: 30.103 minutes, progress 25.745156651247914, Δt: 1.772 seconds, CFL: 7.50e-01
i:  251200, sim time: 5.151 days, wall time: 30.114 minutes, progress 25.755344873713337, Δt: 1.772 seconds, CFL: 7.50e-01
i:  251300, sim time: 5.153 days, wall time: 30.124 minutes, progress 25.765529692264128, Δt: 1.772 seconds, CFL: 7.50e-01
i:  251400, sim time: 5.155 days, wall time: 30.134 minutes, progress 25.775781646114698, Δt: 1.771 seconds, CFL: 7.50e-01
i:  251500, sim time: 5.157 days, wall time: 30.144 minutes, progress 25.785964833676182, Δt: 1.771 seconds, CFL: 7.50e-01
i:  251600, sim time: 5.159 days, wall time: 30.154 minutes, progress 25.796216859895853, Δt: 1.771 seconds, CFL: 7.50e-01
i:  251700, sim time: 5.161 days, wall time: 30.165 minutes, progress 25.806403439304347, Δt: 1.772 seconds, CFL: 7.50e-01
i:  251800, sim time: 5.163 days, wall time: 30.175 minutes, progress 25.816587724823204, Δt: 1.773 seconds, CFL: 7.50e-01
i:  251900, sim time: 5.165 days, wall time: 30.185 minutes, progress 25.826841317773034, Δt: 1.771 seconds, CFL: 7.50e-01
i:  252000, sim time: 5.167 days, wall time: 30.195 minutes, progress 25.8370220765044, Δt: 1.771 seconds, CFL: 7.50e-01
i:  252100, sim time: 5.169 days, wall time: 30.205 minutes, progress 25.847270995274783, Δt: 1.772 seconds, CFL: 7.50e-01
i:  252200, sim time: 5.171 days, wall time: 30.216 minutes, progress 25.857464061711006, Δt: 1.772 seconds, CFL: 7.50e-01
i:  252300, sim time: 5.174 days, wall time: 30.226 minutes, progress 25.867717102745676, Δt: 1.771 seconds, CFL: 7.50e-01
i:  252400, sim time: 5.176 days, wall time: 30.236 minutes, progress 25.877899105319962, Δt: 1.773 seconds, CFL: 7.50e-01
i:  252500, sim time: 5.178 days, wall time: 30.247 minutes, progress 25.88808498568461, Δt: 1.773 seconds, CFL: 7.50e-01
i:  252600, sim time: 5.180 days, wall time: 30.257 minutes, progress 25.89834765540553, Δt: 1.774 seconds, CFL: 7.50e-01
i:  252700, sim time: 5.182 days, wall time: 30.267 minutes, progress 25.90852341553202, Δt: 1.773 seconds, CFL: 7.50e-01
i:  252800, sim time: 5.184 days, wall time: 30.277 minutes, progress 25.918779732045234, Δt: 1.772 seconds, CFL: 7.50e-01
i:  252900, sim time: 5.186 days, wall time: 30.287 minutes, progress 25.928959202235152, Δt: 1.772 seconds, CFL: 7.50e-01
i:  253000, sim time: 5.188 days, wall time: 30.298 minutes, progress 25.939037972630246, Δt: 1.772 seconds, CFL: 7.50e-01
i:  253100, sim time: 5.190 days, wall time: 30.308 minutes, progress 25.949291956662602, Δt: 1.772 seconds, CFL: 7.50e-01
i:  253200, sim time: 5.192 days, wall time: 30.318 minutes, progress 25.95947825343881, Δt: 1.773 seconds, CFL: 7.50e-01
i:  253300, sim time: 5.194 days, wall time: 30.328 minutes, progress 25.96973535700247, Δt: 1.772 seconds, CFL: 7.50e-01
i:  253400, sim time: 5.196 days, wall time: 30.338 minutes, progress 25.9799106751987, Δt: 1.771 seconds, CFL: 7.50e-01
i:  253500, sim time: 5.198 days, wall time: 30.349 minutes, progress 25.990095393897256, Δt: 1.770 seconds, CFL: 7.50e-01
i:  253600, sim time: 5.200 days, wall time: 30.359 minutes, progress 26.000340081310846, Δt: 1.771 seconds, CFL: 7.50e-01
i:  253700, sim time: 5.202 days, wall time: 30.369 minutes, progress 26.010530916591012, Δt: 1.770 seconds, CFL: 7.50e-01
i:  253800, sim time: 5.204 days, wall time: 30.379 minutes, progress 26.020770965412893, Δt: 1.769 seconds, CFL: 7.50e-01
i:  253900, sim time: 5.206 days, wall time: 30.390 minutes, progress 26.030959010804, Δt: 1.769 seconds, CFL: 7.50e-01
i:  254000, sim time: 5.208 days, wall time: 30.400 minutes, progress 26.041198777214063, Δt: 1.770 seconds, CFL: 7.50e-01
i:  254100, sim time: 5.210 days, wall time: 30.410 minutes, progress 26.051397336701033, Δt: 1.770 seconds, CFL: 7.50e-01
i:  254200, sim time: 5.212 days, wall time: 30.421 minutes, progress 26.06158847429714, Δt: 1.770 seconds, CFL: 7.50e-01
i:  254300, sim time: 5.214 days, wall time: 30.431 minutes, progress 26.071825273063975, Δt: 1.768 seconds, CFL: 7.50e-01
i:  254400, sim time: 5.216 days, wall time: 30.441 minutes, progress 26.082012752087852, Δt: 1.767 seconds, CFL: 7.50e-01
i:  254500, sim time: 5.218 days, wall time: 30.451 minutes, progress 26.092234322671775, Δt: 1.766 seconds, CFL: 7.50e-01
i:  254600, sim time: 5.220 days, wall time: 30.462 minutes, progress 26.102436224415225, Δt: 1.766 seconds, CFL: 7.50e-01
i:  254700, sim time: 5.223 days, wall time: 30.472 minutes, progress 26.112644675262203, Δt: 1.767 seconds, CFL: 7.50e-01
i:  254800, sim time: 5.225 days, wall time: 30.482 minutes, progress 26.122871701887114, Δt: 1.768 seconds, CFL: 7.50e-01
i:  254900, sim time: 5.227 days, wall time: 30.492 minutes, progress 26.133078881241662, Δt: 1.769 seconds, CFL: 7.50e-01
i:  255000, sim time: 5.229 days, wall time: 30.502 minutes, progress 26.1433182142888, Δt: 1.769 seconds, CFL: 7.50e-01
i:  255100, sim time: 5.231 days, wall time: 30.513 minutes, progress 26.153511530361396, Δt: 1.769 seconds, CFL: 7.50e-01
i:  255200, sim time: 5.233 days, wall time: 30.523 minutes, progress 26.163706391088198, Δt: 1.769 seconds, CFL: 7.50e-01
i:  255300, sim time: 5.235 days, wall time: 30.533 minutes, progress 26.173944874834188, Δt: 1.769 seconds, CFL: 7.50e-01
i:  255400, sim time: 5.237 days, wall time: 30.543 minutes, progress 26.18413839273068, Δt: 1.769 seconds, CFL: 7.50e-01
i:  255500, sim time: 5.239 days, wall time: 30.553 minutes, progress 26.194375384579534, Δt: 1.769 seconds, CFL: 7.50e-01
i:  255600, sim time: 5.241 days, wall time: 30.564 minutes, progress 26.20447195236612, Δt: 1.770 seconds, CFL: 7.50e-01
i:  255700, sim time: 5.243 days, wall time: 30.574 minutes, progress 26.214721066836788, Δt: 1.771 seconds, CFL: 7.50e-01
i:  255800, sim time: 5.245 days, wall time: 30.584 minutes, progress 26.22491126151048, Δt: 1.771 seconds, CFL: 7.50e-01
i:  255900, sim time: 5.247 days, wall time: 30.595 minutes, progress 26.235096378233802, Δt: 1.769 seconds, CFL: 7.50e-01
i:  256000, sim time: 5.249 days, wall time: 30.605 minutes, progress 26.24533341016403, Δt: 1.769 seconds, CFL: 7.50e-01
i:  256100, sim time: 5.251 days, wall time: 30.615 minutes, progress 26.25552805347633, Δt: 1.769 seconds, CFL: 7.50e-01
i:  256200, sim time: 5.253 days, wall time: 30.625 minutes, progress 26.265764200275292, Δt: 1.769 seconds, CFL: 7.50e-01
i:  256300, sim time: 5.255 days, wall time: 30.635 minutes, progress 26.275959212816108, Δt: 1.769 seconds, CFL: 7.50e-01
i:  256400, sim time: 5.257 days, wall time: 30.646 minutes, progress 26.286154732198913, Δt: 1.768 seconds, CFL: 7.50e-01
i:  256500, sim time: 5.259 days, wall time: 30.656 minutes, progress 26.296384870926907, Δt: 1.768 seconds, CFL: 7.50e-01
i:  256600, sim time: 5.261 days, wall time: 30.666 minutes, progress 26.30658726513137, Δt: 1.769 seconds, CFL: 7.50e-01
i:  256700, sim time: 5.263 days, wall time: 30.676 minutes, progress 26.316827535210646, Δt: 1.770 seconds, CFL: 7.50e-01
i:  256800, sim time: 5.265 days, wall time: 30.686 minutes, progress 26.327025327837877, Δt: 1.770 seconds, CFL: 7.50e-01
i:  256900, sim time: 5.267 days, wall time: 30.697 minutes, progress 26.337215442658096, Δt: 1.771 seconds, CFL: 7.50e-01
i:  257000, sim time: 5.269 days, wall time: 30.707 minutes, progress 26.347461831054474, Δt: 1.771 seconds, CFL: 7.50e-01
i:  257100, sim time: 5.272 days, wall time: 30.717 minutes, progress 26.35765116808772, Δt: 1.771 seconds, CFL: 7.50e-01
i:  257200, sim time: 5.274 days, wall time: 30.727 minutes, progress 26.36790151123246, Δt: 1.771 seconds, CFL: 7.50e-01
i:  257300, sim time: 5.276 days, wall time: 30.737 minutes, progress 26.378090614573313, Δt: 1.772 seconds, CFL: 7.50e-01
i:  257400, sim time: 5.278 days, wall time: 30.747 minutes, progress 26.388349622345192, Δt: 1.773 seconds, CFL: 7.50e-01
i:  257500, sim time: 5.280 days, wall time: 30.758 minutes, progress 26.3985264765936, Δt: 1.771 seconds, CFL: 7.50e-01
i:  257600, sim time: 5.282 days, wall time: 30.768 minutes, progress 26.408709847568346, Δt: 1.771 seconds, CFL: 7.50e-01
i:  257700, sim time: 5.284 days, wall time: 30.778 minutes, progress 26.41896268751573, Δt: 1.772 seconds, CFL: 7.50e-01
i:  257800, sim time: 5.286 days, wall time: 30.789 minutes, progress 26.429147821670064, Δt: 1.772 seconds, CFL: 7.50e-01
i:  257900, sim time: 5.288 days, wall time: 30.798 minutes, progress 26.43940631654659, Δt: 1.774 seconds, CFL: 7.50e-01
i:  258000, sim time: 5.290 days, wall time: 30.809 minutes, progress 26.44959936104368, Δt: 1.775 seconds, CFL: 7.50e-01
i:  258100, sim time: 5.292 days, wall time: 30.819 minutes, progress 26.459771001921407, Δt: 1.774 seconds, CFL: 7.50e-01
i:  258200, sim time: 5.294 days, wall time: 30.829 minutes, progress 26.470038654083655, Δt: 1.774 seconds, CFL: 7.50e-01
i:  258300, sim time: 5.296 days, wall time: 30.840 minutes, progress 26.480213038159867, Δt: 1.774 seconds, CFL: 7.50e-01
i:  258400, sim time: 5.298 days, wall time: 30.850 minutes, progress 26.490480599389944, Δt: 1.774 seconds, CFL: 7.50e-01
i:  258500, sim time: 5.300 days, wall time: 30.860 minutes, progress 26.500652434074194, Δt: 1.774 seconds, CFL: 7.50e-01
i:  258600, sim time: 5.302 days, wall time: 30.870 minutes, progress 26.510827472293187, Δt: 1.775 seconds, CFL: 7.50e-01
i:  258700, sim time: 5.304 days, wall time: 30.880 minutes, progress 26.521095231444342, Δt: 1.773 seconds, CFL: 7.50e-01
i:  258800, sim time: 5.306 days, wall time: 30.891 minutes, progress 26.531266335471276, Δt: 1.773 seconds, CFL: 7.50e-01
i:  258900, sim time: 5.308 days, wall time: 30.901 minutes, progress 26.541524919133337, Δt: 1.772 seconds, CFL: 7.50e-01
i:  259000, sim time: 5.310 days, wall time: 30.911 minutes, progress 26.55159932185654, Δt: 1.772 seconds, CFL: 7.50e-01
i:  259100, sim time: 5.312 days, wall time: 30.921 minutes, progress 26.56185550072131, Δt: 1.772 seconds, CFL: 7.50e-01
i:  259200, sim time: 5.314 days, wall time: 30.931 minutes, progress 26.57203253174933, Δt: 1.771 seconds, CFL: 7.50e-01
i:  259300, sim time: 5.316 days, wall time: 30.942 minutes, progress 26.58221768414533, Δt: 1.771 seconds, CFL: 7.50e-01
i:  259400, sim time: 5.318 days, wall time: 30.952 minutes, progress 26.59246557856755, Δt: 1.771 seconds, CFL: 7.50e-01
i:  259500, sim time: 5.321 days, wall time: 30.962 minutes, progress 26.602659374790015, Δt: 1.773 seconds, CFL: 7.50e-01
i:  259600, sim time: 5.323 days, wall time: 30.972 minutes, progress 26.61292202445732, Δt: 1.773 seconds, CFL: 7.50e-01
i:  259700, sim time: 5.325 days, wall time: 30.982 minutes, progress 26.623094791977746, Δt: 1.772 seconds, CFL: 7.50e-01
i:  259800, sim time: 5.327 days, wall time: 30.993 minutes, progress 26.63327787913125, Δt: 1.773 seconds, CFL: 7.50e-01
i:  259900, sim time: 5.329 days, wall time: 31.003 minutes, progress 26.64353870518999, Δt: 1.773 seconds, CFL: 7.50e-01
i:  260000, sim time: 5.331 days, wall time: 31.013 minutes, progress 26.65371888165898, Δt: 1.774 seconds, CFL: 7.50e-01
i:  260100, sim time: 5.333 days, wall time: 31.023 minutes, progress 26.663986225943546, Δt: 1.775 seconds, CFL: 7.50e-01
